HOTEL IMPORT REPORT
==================

Import Date: 2025-10-20 05:37:30.960327
Source File: Acc-Nigeria.xlsx
Total records processed: 253
Hotels added: 138
Duplicates skipped: 3
Non-Imo locations skipped: 112
Total hotels in database: 258

NEW HOTELS ADDED:
-----------------
- Amber City (₦83,000, 3 stars, Hotel)
- Regisgate (₦74,000, 3 stars, Hotel)
- Stone Castle Luxury (₦121,000, 5 stars, Hotel)
- EE 29 Hotel & (₦74,000, 3 stars, Hotel)
- Titanic View (₦80,000, 3 stars, Hotel)
- JJ MAS Hotel and (₦88,000, 3 stars, Hotel)
- Summer Suites (₦92,000, 3 stars, Apartment)
- Cilcrest (₦88,000, 3 stars, Hotel)
- Fullmoon (₦89,000, 3 stars, Hotel)
- AMANDA Apartment and (₦81,000, 3 stars, Apartment)
- Clairbon Plaza (₦96,000, 3 stars, Hotel)
- Bruno Hotels and (₦82,000, 3 stars, Hotel)
- Muna Suites Owerri (₦115,000, 4 stars, Apartment)
- Embassy Classic Suites & Tower (₦110,000, 4 stars, Apartment)
- DICON (₦89,000, 3 stars, Hotel)
- De Moon Relaxation Place (₦78,000, 3 stars, Hotel)
- Saga (₦79,000, 3 stars, Hotel)
- Silver Stone (₦77,000, 3 stars, Hotel)
- All Seasons (₦72,000, 3 stars, Hotel)
- BON HOTEL TRIPOD (₦76,000, 3 stars, Hotel)
- City Global Hotels Owerri (₦85,000, 3 stars, Hotel)
- Green Palm (₦87,000, 3 stars, Hotel)
- Casa Mimosa (₦76,000, 3 stars, Hotel)
- Omenma (₦71,000, 3 stars, Hotel)
- Gravity Hotels Owerri (₦78,000, 3 stars, Hotel)
- Ciara Jo Hotel and (₦88,000, 3 stars, Hotel)
- Aladinma Royal Suite (₦140,000, 5 stars, Hotel)
- TenTen Suites & (₦103,000, 4 stars, Apartment)
- Fancy Hotels (₦78,000, 3 stars, Hotel)
- Dovely Palace (₦128,000, 5 stars, Hotel)
- Hotel Arizona (₦88,000, 3 stars, Hotel)
- Star arrival Hotels (₦74,000, 3 stars, Hotel)
- Golden Vista Hotels, Owerri Imo State (₦136,000, 5 stars, Hotel)
- Transtell Hotels and (₦87,000, 3 stars, Hotel)
- Haven Suits (₦79,000, 3 stars, Hotel)
- Lodan International Hotel (₦142,000, 5 stars, Hotel)
- Blue Line (₦77,000, 3 stars, Hotel)
- Pinewood (₦79,000, 3 stars, Hotel)
- Toprate Luxury (₦132,000, 5 stars, Hotel)
- Great Western Hotel and (₦86,000, 3 stars, Hotel)
- Bohncynth Hotel & Suite (₦81,000, 3 stars, Hotel)
- Jonvita hotels (₦89,000, 3 stars, Hotel)
- Optimum (₦82,000, 3 stars, Hotel)
- Rapour (₦75,000, 3 stars, Hotel)
- M7 Suites (₦105,000, 4 stars, Apartment)
- Gold Crown Hotel Resort And (₦123,000, 5 stars, Resort)
- Lobic Meridian (₦79,000, 3 stars, Hotel)
- Leon's Hotel Owerri (₦81,000, 3 stars, Hotel)
- Deffanny Hotels & Apartments (₦77,000, 3 stars, Apartment)
- Titanic View Hotel & Suites (₦108,000, 4 stars, Apartment)
- Sakura (₦88,000, 3 stars, Hotel)
- Immaculate Royal Int'l Hotel Owerri (₦123,000, 5 stars, Hotel)
- Sky Rose (₦86,000, 3 stars, Hotel)
- REMYKINGS GLOBAL HOTEL (₦85,000, 3 stars, Hotel)
- Munalux Hotel and (₦86,000, 3 stars, Hotel)
- Suncliff Suites (₦96,000, 3 stars, Apartment)
- De Legend Hotel and Suites Owerri (₦107,000, 4 stars, Apartment)
- Magnusen Hotel (₦88,000, 3 stars, Hotel)
- Greatwood (₦83,000, 3 stars, Hotel)
- Hotel De Andrea Ltd Owerri (₦82,000, 3 stars, Hotel)
- Boulevard Owerri (₦84,000, 3 stars, Hotel)
- Hotel CP (₦84,000, 3 stars, Hotel)
- Vanessa Paris (₦70,000, 3 stars, Hotel)
